1001,John Smith,Computer Science
1499,Quin Pugh,Chemistry
1500,Rob Ramirez,Engineering
1501,Sky Ramos,Biology
1502,Ted Ray,Psychology
1503,Ula Reed,History
1504,Van Reid,English
1505,Will Reyes,Economics
1506,Ximena Reynolds,Business
1507,Yael Rhodes,Art
1508,Zeke Rice,Music
1509,Andy Richards,Philosophy
1510,Bea Richardson,Political Science
1511,Cole Riley,Computer Science
1512,Dee Rivera,Mathematics
1513,Ed Roberts,Physics
1514,Fran Robertson,Chemistry
1515,Gus Robinson,Engineering
1516,Hope Rodriguez,Biology
1517,Ian Rogers,Psychology
1518,Joy Romero,History
1519,Kai Rose,English
1520,Lou Ross,Economics
1521,Meg Ruiz,Business
1522,Ned Russell,Art
1523,Ola Ryan,Music
1524,Pat Sanchez,Philosophy
1525,Quinn Sanders,Political Science
1526,Rex Schmidt,Computer Science
1527,Sue Scott,Mathematics
1528,Ty Shaw,Physics
1529,Uma Silva,Chemistry
1530,Val Simmons,Engineering
1531,Wes Simpson,Biology
1532,Xia Sims,Psychology
1533,Yuri Smith,History
1534,Zoe Snyder,English
1535,Adam Spencer,Economics
1536,Bella Stanley,Business
1537,Carl Stephens,Art
1538,Diana Stevens,Music
1539,Eric Stevenson,Philosophy
1540,Fay Stewart,Political Science
1541,George Stone,Computer Science
1542,Holly Sullivan,Mathematics
1543,Ian Taylor,Physics
1544,Jill Terry,Chemistry
1545,Ken Thomas,Engineering
1546,Lisa Thompson,Biology
1547,Matt Torres,Psychology
1548,Nora Tran,History
1549,Owen Tucker,English
1550,Pam Turner,Economics
1551,Quincy Vargas,Business
1552,Rose Vasquez,Art
1553,Steve Wagner,Music
1554,Tara Walker,Philosophy
1555,Ugo Wallace,Political Science
1556,Vicky Ward,Computer Science
1557,Walt Washington,Mathematics
1558,Xenia Watkins,Physics
1559,Yusuf Watson,Chemistry
1560,Zara Weaver,Engineering
1561,Alex Webb,Biology
1562,Beth Welch,Psychology
1563,Chris Wells,History
1564,Dawn West,English
1565,Evan Wheeler,Economics
1566,Faith White,Business
1567,Gary Williams,Art
1568,Hope Williamson,Music
1569,Ivan Willis,Philosophy
1570,Jen Wilson,Political Science
1571,Kyle Wood,Computer Science
1572,Lara Woods,Mathematics
1573,Mike Wright,Physics
1574,Nancy York,Chemistry
1575,Otis Young,Engineering
1576,Pat Adams,Biology
1577,Quin Allen,Psychology
1578,Ruth Anderson,History
1579,Seth Andrews,English
1580,Tess Armstrong,Economics
1581,Uri Arnold,Business
1582,Val Austin,Art
1583,Wes Bailey,Music
1584,Xia Baker,Philosophy
1585,Yanni Banks,Political Science
1586,Zack Barnes,Computer Science
1587,Abby Barron,Mathematics
1588,Bill Bell,Physics
1589,Cara Bennett,Chemistry
1590,Dave Benson,Engineering
1591,Eva Berry,Biology
1592,Frank Bishop,Psychology
1593,Gail Black,History
1594,Hal Bowman,English
1595,Ina Bradley,Economics
1596,Joe Brewer,Business
1597,Kim Brooks,Art
1598,Leo Brown,Music
1599,May Bryant,Philosophy
1600,Nick Burns,Political Science
1601,Opal Burton,Computer Science
1602,Phil Butler,Mathematics
1603,Queen Campbell,Physics
1604,Ray Carlson,Chemistry
1605,Sara Carpenter,Engineering
1606,Tom Carr,Biology
1607,Una Carroll,Psychology
1608,Vic Carter,History
1609,Wanda Casey,English
1610,Xavier Castillo,Economics
1611,Yana Castro,Business
1612,Zane Chandler,Art
1613,Aaron Chapman,Music
1614,Brenda Chavez,Philosophy
1615,Cody Clark,Political Science
1616,Dora Cole,Computer Science
1617,Eli Coleman,Mathematics
1618,Fern Collins,Physics
1619,Gil Cook,Chemistry
1620,Hazel Cooper,Engineering
1621,Ira Cox,Biology
1622,Jan Crawford,Psychology
1623,Kurt Cruz,History
1624,Lia Cunningham,English
1625,Mark Curtis,Economics
1626,Nell Dalton,Business
1627,Omar Daniels,Art
1628,Pia Davis,Music
1629,Quin Day,Philosophy
1630,Rob Dean,Political Science
1631,Sky Diaz,Computer Science
1632,Ted Duncan,Mathematics
1633,Ula Dunn,Physics
1634,Van Edwards,Chemistry
1635,Will Elliott,Engineering
1636,Ximena Ellis,Biology
1637,Yael Evans,Psychology
1638,Zeke Ferguson,History
1639,Andy Fernandez,English
1640,Bea Fields,Economics
1641,Cole Fisher,Business
1642,Dee Flores,Art
1643,Ed Ford,Music
1644,Fran Foster,Philosophy
1645,Gus Fowler,Political Science
1646,Hope Fox,Computer Science
1647,Ian Franklin,Mathematics
1648,Joy Frazier,Physics
1649,Kai Freeman,Chemistry
1650,Lou Fuller,Engineering
1651,Meg Garcia,Biology
1652,Ned Gardner,Psychology
1653,Ola Garrett,History
1654,Pat Garza,English
1655,Quinn George,Economics
1656,Rex Gibson,Business
1657,Sue Gilbert,Art
1658,Ty Gomez,Music
1659,Uma Gonzales,Philosophy
1660,Val Gonzalez,Political Science
1661,Wes Gordon,Computer Science
1662,Xia Graham,Mathematics
1663,Yuri Grant,Physics
1664,Zoe Gray,Chemistry
1665,Adam Green,Engineering
1666,Bella Greene,Biology
1667,Carl Griffin,Psychology
1668,Diana Guerrero,History
1669,Eric Guzman,English
1670,Fay Hale,Economics
1671,George Hall,Business
1672,Holly Hamilton,Art
1673,Ian Hansen,Music
1674,Jill Hanson,Philosophy
1675,Ken Harper,Political Science
1676,Lisa Harris,Computer Science
1677,Matt Harrison,Mathematics
1678,Nora Hart,Physics
1679,Owen Harvey,Chemistry
1680,Pam Hawkins,Engineering
1681,Quincy Hayes,Biology
1682,Rose Henderson,Psychology
1683,Steve Henry,History
1684,Tara Hernandez,English
1685,Ugo Herrera,Economics
1686,Vicky Hill,Business
1687,Walt Hines,Art
1688,Xenia Hoffman,Music
1689,Yusuf Holmes,Philosophy
1690,Zara Hopkins,Political Science
1691,Alex Howard,Computer Science
1692,Beth Howell,Mathematics
1693,Chris Hudson,Physics
1694,Dawn Hughes,Chemistry
1695,Evan Hunt,Engineering
1696,Faith Hunter,Biology
1697,Gary Jackson,Psychology
1698,Hope Jacobs,History
1699,Ivan James,English
1700,Jen Jenkins,Economics
1701,Kyle Jimenez,Business
1702,Lara Johnson,Art
1703,Mike Johnston,Music
1704,Nancy Jones,Philosophy
1705,Otis Jordan,Political Science
1706,Pat Keller,Computer Science
1707,Quin Kelley,Mathematics
1708,Ruth Kelly,Physics
1709,Seth Kennedy,Chemistry
1710,Tess Kim,Engineering
1711,Uri King,Biology
1712,Val Kirby,Psychology
1713,Wes Knight,History
1714,Xia Lambert,English
1715,Yanni Lane,Economics
1716,Zack Larson,Business
1717,Abby Lawrence,Art
1718,Bill Lawson,Music
1719,Cara Lee,Philosophy
1720,Dave Lewis,Political Science
1721,Eva Little,Computer Science
1722,Frank Long,Mathematics
1723,Gail Lopez,Physics
1724,Hal Lynch,Chemistry
1725,Ina Marshall,Engineering
1726,Joe Martin,Biology
1727,Kim Martinez,Psychology
1728,Leo Mason,History
1729,May Matthews,English
1730,Nick McCoy,Economics
1731,Opal McDonald,Business
1732,Phil Medina,Art
1733,Queen Mendoza,Music
1734,Ray Meyer,Philosophy
1735,Sara Miller,Political Science
1736,Tom Mills,Computer Science
1737,Una Mitchell,Mathematics
1738,Vic Monroe,Physics
1739,Wanda Montgomery,Chemistry
1740,Xavier Moore,Engineering
1741,Yana Morales,Biology
1742,Zane More,Psychology
1743,Aaron Moreno,History
1744,Brenda Morgan,English
1745,Cody Morris,Economics
1746,Dora Morrison,Business
1747,Eli Morrow,Art
1748,Fern Murphy,Music
1749,Gil Murray,Philosophy
1750,Hazel Myers,Political Science
1751,Ira Nelson,Computer Science
1752,Jan Nguyen,Mathematics
1753,Kurt Nichols,Physics
1754,Lia Oliver,Chemistry
1755,Mark Olson,Engineering
1756,Nell Ortiz,Biology
1757,Omar Owens,Psychology
1758,Pia Palmer,History
1759,Quin Parker,English
1760,Rob Patel,Economics
1761,Sky Patterson,Business
1762,Ted Payne,Art
1763,Ula Pearson,Music
1764,Van Perez,Philosophy
1765,Will Perkins,Political Science
1766,Ximena Perry,Computer Science
1767,Yael Peters,Mathematics
1768,Zeke Peterson,Physics
1769,Andy Phillips,Chemistry
1770,Bea Pierce,Engineering
1771,Cole Porter,Biology
1772,Dee Powell,Psychology
1773,Ed Price,History
1774,Fran Pugh,English
1775,Gus Ramirez,Economics
1776,Hope Ramos,Business
1777,Ian Ray,Art
1778,Joy Reed,Music
1779,Kai Reid,Philosophy
1780,Lou Reyes,Political Science
1781,Meg Reynolds,Computer Science
1782,Ned Rhodes,Mathematics
1783,Ola Rice,Physics
1784,Pat Richards,Chemistry
1785,Quinn Richardson,Engineering
1786,Rex Riley,Biology
1787,Sue Rivera,Psychology
1788,Ty Roberts,History
1789,Uma Robertson,English
1790,Val Robinson,Economics
1791,Wes Rodriguez,Business
1792,Xia Rogers,Art
1793,Yuri Romero,Music
1794,Zoe Rose,Philosophy
1795,Adam Ross,Political Science
1796,Bella Ruiz,Computer Science
1797,Carl Russell,Mathematics
1798,Diana Ryan,Physics
1799,Eric Sanchez,Chemistry
1800,Fay Sanders,Engineering
1801,George Schmidt,Biology
1802,Holly Scott,Psychology
1803,Ian Shaw,History
1804,Jill Silva,English
1805,Ken Simmons,Economics
1806,Lisa Simpson,Business
1807,Matt Sims,Art
1808,Nora Smith,Music
1809,Owen Snyder,Philosophy
1810,Pam Spencer,Political Science
1811,Quincy Stanley,Computer Science
1812,Rose Stephens,Mathematics
1813,Steve Stevens,Physics
1814,Tara Stevenson,Chemistry
1815,Ugo Stewart,Engineering
1816,Vicky Stone,Biology
1817,Walt Sullivan,Psychology
1818,Xenia Taylor,History
1819,Yusuf Terry,English
1820,Zara Thomas,Economics
1821,Alex Thompson,Business
1822,Beth Torres,Art
1823,Chris Tran,Music
1824,Dawn Tucker,Philosophy
1825,Evan Turner,Political Science
1826,Faith Vargas,Computer Science
1827,Gary Vasquez,Mathematics
1828,Hope Wagner,Physics
1829,Ivan Walker,Chemistry
1830,Jen Wallace,Engineering
1831,Kyle Ward,Biology
1832,Lara Washington,Psychology
1833,Mike Watkins,History
1834,Nancy Watson,English
1835,Otis Weaver,Economics
1836,Pat Webb,Business
1837,Quin Welch,Art
1838,Ruth Wells,Music
1839,Seth West,Philosophy
1840,Tess Wheeler,Political Science
1841,Uri White,Computer Science
1842,Val Williams,Mathematics
1843,Wes Williamson,Physics
1844,Xia Willis,Chemistry
1845,Yanni Wilson,Engineering
1846,Zack Wood,Biology
1847,Abby Woods,Psychology
1848,Bill Wright,History
1849,Cara York,English
1850,Dave Young,Economics
1851,Eva Adams,Business
1852,Frank Allen,Art
1853,Gail Anderson,Music
1854,Hal Andrews,Philosophy
1855,Ina Armstrong,Political Science
1856,Joe Arnold,Computer Science
1857,Kim Austin,Mathematics
1858,Leo Bailey,Physics
1859,May Baker,Chemistry
1860,Nick Banks,Engineering
1861,Opal Barnes,Biology
1862,Phil Barron,Psychology
1863,Queen Bell,History
1864,Ray Bennett,English
1865,Sara Benson,Economics
1866,Tom Berry,Business
1867,Una Bishop,Art
1868,Vic Black,Music
1869,Wanda Bowman,Philosophy
1870,Xavier Bradley,Political Science
1871,Yana Brewer,Computer Science
1872,Zane Brooks,Mathematics
1873,Aaron Brown,Physics
1874,Brenda Bryant,Chemistry
1875,Cody Burns,Engineering
1876,Dora Burton,Biology
1877,Eli Butler,Psychology
1878,Fern Campbell,History
1879,Gil Carlson,English
1880,Hazel Carpenter,Economics
1881,Ira Carr,Business
1882,Jan Carroll,Art
1883,Kurt Carter,Music
1884,Lia Casey,Philosophy
1885,Mark Castillo,Political Science
1886,Nell Castro,Computer Science
1887,Omar Chandler,Mathematics
1888,Pia Chapman,Physics
1889,Quin Chavez,Chemistry
1890,Rob Clark,Engineering
1891,Sky Cole,Biology
1892,Ted Coleman,Psychology
1893,Ula Collins,History
1894,Van Cook,English
1895,Will Cooper,Economics
1896,Ximena Cox,Business
1897,Yael Crawford,Art
1898,Zeke Cruz,Music
1899,Andy Cunningham,Philosophy
1900,Bea Curtis,Political Science
1901,Cole Dalton,Computer Science
1902,Dee Daniels,Mathematics
1903,Ed Davis,Physics
1904,Fran Day,Chemistry
1905,Gus Dean,Engineering
1906,Hope Diaz,Biology
1907,Ian Duncan,Psychology
1908,Joy Dunn,History
1909,Kai Edwards,English
1910,Lou Elliott,Economics
1911,Meg Ellis,Business
1912,Ned Evans,Art
1913,Ola Ferguson,Music
1914,Pat Fernandez,Philosophy
1915,Quinn Fields,Political Science
1916,Rex Fisher,Computer Science
1917,Sue Flores,Mathematics
1918,Ty Ford,Physics
1919,Uma Foster,Chemistry
1920,Val Fowler,Engineering
1921,Wes Fox,Biology
1922,Xia Franklin,Psychology
1923,Yuri Frazier,History
1924,Zoe Freeman,English
1925,Adam Fuller,Economics
1926,Bella Garcia,Business
1927,Carl Gardner,Art
1928,Diana Garrett,Music
1929,Eric Garza,Philosophy
1930,Fay George,Political Science
1931,George Gibson,Computer Science
1932,Holly Gilbert,Mathematics
1933,Ian Gomez,Physics
1934,Jill Gonzales,Chemistry
1935,Ken Gonzalez,Engineering
1936,Lisa Gordon,Biology
1937,Matt Graham,Psychology
1938,Nora Grant,History
1939,Owen Gray,English
1940,Pam Green,Economics
1941,Quincy Greene,Business
1942,Rose Griffin,Art
1943,Steve Guerrero,Music
1944,Tara Guzman,Philosophy
1945,Ugo Hale,Political Science
1946,Vicky Hall,Computer Science
1947,Walt Hamilton,Mathematics
1948,Xenia Hansen,Physics
1949,Yusuf Hanson,Chemistry
1950,Zara Harper,Engineering
1951,Alex Harris,Biology
1952,Beth Harrison,Psychology
1953,Chris Hart,History
1954,Dawn Harvey,English
1955,Evan Hawkins,Economics
1956,Faith Hayes,Business
1957,Gary Henderson,Art
1958,Hope Henry,Music
1959,Ivan Hernandez,Philosophy
1960,Jen Herrera,Political Science
1961,Kyle Hill,Computer Science
1962,Lara Hines,Mathematics
1963,Mike Hoffman,Physics
1964,Nancy Holmes,Chemistry
1965,Otis Hopkins,Engineering
1966,Pat Howard,Biology
1967,Quin Howell,Psychology
1968,Ruth Hudson,History
1969,Seth Hughes,English
1970,Tess Hunt,Economics
1971,Uri Hunter,Business
1972,Val Jackson,Art
1973,Wes Jacobs,Music
1974,Xia James,Philosophy
1975,Yanni Jenkins,Political Science
1976,Zack Jimenez,Computer Science
1977,Abby Johnson,Mathematics
1978,Bill Johnston,Physics
1979,Cara Jones,Chemistry
1980,Dave Jordan,Engineering
1981,Eva Keller,Biology
1982,Frank Kelley,Psychology
1983,Gail Kelly,History
1984,Hal Kennedy,English
1985,Ina Kim,Economics
1986,Joe King,Business
1987,Kim Kirby,Art
1988,Leo Knight,Music
1989,May Lambert,Philosophy
1990,Nick Lane,Political Science
1991,Opal Larson,Computer Science
1992,Phil Lawrence,Mathematics
1993,Queen Lawson,Physics
1994,Ray Lee,Chemistry
1995,Sara Lewis,Engineering
1996,Tom Little,Biology
1997,Una Long,Psychology
1998,Vic Lopez,History
1999,Wanda Lynch,English
2000,Xavier Marshall,Economics
